date,OBV
2020-04-27 09:31:00,247539.0
2020-04-27 09:32:00,231928.0
2020-04-27 09:33:00,211694.0
2020-04-27 09:34:00,229561.0
2020-04-27 09:35:00,211313.0
2020-04-27 09:36:00,227088.0
2020-04-27 09:37:00,218847.0
2020-04-27 09:38:00,198433.0
2020-04-27 09:39:00,183552.0
2020-04-27 09:40:00,167100.0
2020-04-27 09:41:00,186206.0
2020-04-27 09:42:00,161533.0
2020-04-27 09:43:00,178771.0
2020-04-27 09:44:00,168862.0
2020-04-27 09:45:00,140950.0
2020-04-27 09:46:00,122456.0
2020-04-27 09:47:00,122456.0
2020-04-27 09:48:00,79221.0
2020-04-27 09:49:00,60062.0
2020-04-27 09:50:00,22895.0
2020-04-27 09:51:00,22588.0
2020-04-27 09:52:00,41099.0
2020-04-27 09:53:00,75268.0
2020-04-27 09:54:00,46276.0
2020-04-27 09:55:00,92386.0
2020-04-27 09:56:00,117162.0
2020-04-27 09:57:00,135359.0
2020-04-27 09:58:00,180377.0
2020-04-27 09:59:00,201347.0
2020-04-27 10:00:00,174289.0
2020-04-27 10:01:00,199664.0
2020-04-27 10:02:00,178719.0
2020-04-27 10:03:00,157386.0
2020-04-27 10:04:00,138286.0
2020-04-27 10:05:00,122413.0
2020-04-27 10:06:00,140266.0
2020-04-27 10:07:00,170208.0
2020-04-27 10:08:00,146431.0
2020-04-27 10:09:00,171792.0
2020-04-27 10:10:00,159092.0
2020-04-27 10:11:00,146616.0
2020-04-27 10:12:00,163698.0
2020-04-27 10:13:00,178033.0
2020-04-27 10:14:00,195108.0
2020-04-27 10:15:00,216042.0
2020-04-27 10:16:00,239023.0
2020-04-27 10:17:00,225259.0
2020-04-27 10:18:00,234866.0
2020-04-27 10:19:00,244319.0
2020-04-27 10:20:00,219874.0
2020-04-27 10:21:00,231149.0
2020-04-27 10:22:00,216287.0
2020-04-27 10:23:00,206317.0
2020-04-27 10:24:00,195288.0
2020-04-27 10:25:00,212074.0
2020-04-27 10:26:00,222307.0
2020-04-27 10:27:00,240351.0
2020-04-27 10:28:00,226830.0
2020-04-27 10:29:00,239074.0
2020-04-27 10:30:00,246468.0
2020-04-27 10:31:00,225660.0
2020-04-27 10:32:00,240971.0
