date,ROC
2020-04-27 10:31:00,0.4266
2020-04-27 10:32:00,0.5613
2020-04-27 10:33:00,0.7393
2020-04-27 10:34:00,0.7248
2020-04-27 10:35:00,0.717
2020-04-27 10:36:00,0.6418
2020-04-27 10:37:00,0.8022
2020-04-27 10:38:00,0.5455
2020-04-27 10:39:00,0.5225
2020-04-27 10:40:00,0.4413
2020-04-27 10:41:00,0.4809
2020-04-27 10:42:00,0.617
2020-04-27 10:43:00,0.413
2020-04-27 10:44:00,0.3773
2020-04-27 10:45:00,0.4243
2020-04-27 10:46:00,0.2173
2020-04-27 10:47:00,0.1353
2020-04-27 10:48:00,0.1673
2020-04-27 10:49:00,-0.0169
2020-04-27 10:50:00,-0.0304
2020-04-27 10:51:00,-0.3368
2020-04-27 10:52:00,-0.3328
2020-04-27 10:53:00,-0.2729
2020-04-27 10:54:00,-0.429
2020-04-27 10:55:00,-0.5792
2020-04-27 10:56:00,-0.5024
2020-04-27 10:57:00,-0.4939
2020-04-27 10:58:00,-0.5856
2020-04-27 10:59:00,-0.7785
2020-04-27 11:00:00,-0.9923
2020-04-27 11:01:00,-0.9906
2020-04-27 11:02:00,-1.102
2020-04-27 11:03:00,-0.9857
2020-04-27 11:04:00,-1.0953
2020-04-27 11:05:00,-1.0027
2020-04-27 11:06:00,-0.9076
2020-04-27 11:07:00,-0.82
2020-04-27 11:08:00,-0.7287
2020-04-27 11:09:00,-0.7572
2020-04-27 11:10:00,-0.5567
2020-04-27 11:11:00,-0.4868
2020-04-27 11:12:00,-0.606
2020-04-27 11:13:00,-0.4126
2020-04-27 11:14:00,-0.3623
2020-04-27 11:15:00,-0.3667
2020-04-27 11:16:00,-0.3035
2020-04-27 11:17:00,-0.342
2020-04-27 11:18:00,-0.4318
2020-04-27 11:19:00,-0.3467
2020-04-27 11:20:00,-0.2169
2020-04-27 11:21:00,-0.2609
2020-04-27 11:22:00,-0.0989
2020-04-27 11:23:00,-0.1095
2020-04-27 11:24:00,-0.1499
2020-04-27 11:25:00,-0.0601
2020-04-27 11:26:00,0.0353
2020-04-27 11:27:00,0.0194
2020-04-27 11:28:00,0.2229
2020-04-27 11:29:00,0.0548
2020-04-27 11:30:00,-0.0106
2020-04-27 11:31:00,0.0276
2020-04-27 11:32:00,0.1479
2020-04-27 11:33:00,0.0356
2020-04-27 11:34:00,0.1361
2020-04-27 11:35:00,0.2247
2020-04-27 11:36:00,0.2799
2020-04-27 11:37:00,0.2332
2020-04-27 11:38:00,0.4009
2020-04-27 11:39:00,0.337
2020-04-27 11:40:00,0.2551
2020-04-27 11:41:00,0.2681
2020-04-27 11:42:00,0.2339
2020-04-27 11:43:00,0.273
2020-04-27 11:44:00,0.3139
2020-04-27 11:45:00,0.4082
2020-04-27 11:46:00,0.5367
2020-04-27 11:47:00,0.583
2020-04-27 11:48:00,0.5116
2020-04-27 11:49:00,0.562
2020-04-27 11:50:00,0.4154
2020-04-27 11:51:00,0.5105
2020-04-27 11:52:00,0.4015
2020-04-27 11:53:00,0.1053
2020-04-27 11:54:00,0.2246
2020-04-27 11:55:00,0.1533
2020-04-27 11:56:00,0.1667
2020-04-27 11:57:00,0.0957
2020-04-27 11:58:00,0.1952
2020-04-27 11:59:00,0.1704
2020-04-27 12:00:00,0.306
2020-04-27 12:01:00,0.2917
2020-04-27 12:02:00,0.4023
2020-04-27 12:03:00,0.2098
2020-04-27 12:04:00,0.1384
2020-04-27 12:05:00,0.0035
2020-04-27 12:06:00,-0.0657
2020-04-27 12:07:00,-0.0994
2020-04-27 12:08:00,-0.1277
2020-04-27 12:09:00,-0.1239
2020-04-27 12:10:00,-0.1899
2020-04-27 12:11:00,-0.2552
2020-04-27 12:12:00,-0.2428
2020-04-27 12:13:00,-0.3966
2020-04-27 12:14:00,-0.468
2020-04-27 12:15:00,-0.3911
2020-04-27 12:16:00,-0.2336
2020-04-27 12:17:00,-0.1455
2020-04-27 12:18:00,-0.1575
2020-04-27 12:19:00,-0.2424
2020-04-27 12:20:00,-0.3217
2020-04-27 12:21:00,-0.3641
2020-04-27 12:22:00,-0.3076
2020-04-27 12:23:00,-0.2617
2020-04-27 12:24:00,-0.2735
2020-04-27 12:25:00,-0.2969
2020-04-27 12:26:00,-0.3744
2020-04-27 12:27:00,-0.3991
2020-04-27 12:28:00,-0.533
2020-04-27 12:29:00,-0.4857
2020-04-27 12:30:00,-0.4804
2020-04-27 12:31:00,-0.4204
2020-04-27 12:32:00,-0.3802
2020-04-27 12:33:00,-0.2651
2020-04-27 12:34:00,-0.3853
2020-04-27 12:35:00,-0.3012
2020-04-27 12:36:00,-0.2897
2020-04-27 12:37:00,-0.288
2020-04-27 12:38:00,-0.3603
2020-04-27 12:39:00,-0.3885
2020-04-27 12:40:00,-0.3145
2020-04-27 12:41:00,-0.3557
2020-04-27 12:42:00,-0.3324
2020-04-27 12:43:00,-0.3869
2020-04-27 12:44:00,-0.3341
2020-04-27 12:45:00,-0.3429
2020-04-27 12:46:00,-0.403
2020-04-27 12:47:00,-0.4948
2020-04-27 12:48:00,-0.4454
2020-04-27 12:49:00,-0.3713
2020-04-27 12:50:00,-0.3341
2020-04-27 12:51:00,-0.2549
2020-04-27 12:52:00,-0.3256
2020-04-27 12:53:00,-0.271
2020-04-27 12:54:00,-0.258
2020-04-27 12:55:00,-0.2409
2020-04-27 12:56:00,-0.2284
2020-04-27 12:57:00,-0.1736
2020-04-27 12:58:00,-0.1735
2020-04-27 12:59:00,-0.1034
2020-04-27 13:00:00,-0.1492
2020-04-27 13:01:00,-0.1188
2020-04-27 13:02:00,-0.2517
2020-04-27 13:03:00,-0.1845
2020-04-27 13:04:00,-0.2021
2020-04-27 13:05:00,-0.0782
2020-04-27 13:06:00,-0.0266
2020-04-27 13:07:00,-0.0883
2020-04-27 13:08:00,-0.1207
2020-04-27 13:09:00,-0.0995
2020-04-27 13:10:00,-0.1257
2020-04-27 13:11:00,-0.0498
